OldRel,NewRel,Source
Bridget and Mary Jo\AngelsRevenge.mp4,Angel's Revenge (1986).mp4,imdb_log
Bridget and Mary Jo\BoyWhoDidntListen.mp4,The Boy Who Didn't Listen (1974).mp4,imdb_log
Bridget and Mary Jo\BuyingFood.mp4,Buying Food (1950).mp4,imdb_log
Bridget and Mary Jo\CampbellsSoupMagicShelf.mp4,Campbells Soup Magic Shelf.mp4,imdb_log
Bridget and Mary Jo\CindyGoesToAParty.mp4,Cindy Goes to a Party (1955).mp4,imdb_log
Bridget and Mary Jo\ConsumingWomen.mp4,Consuming Women (1967).mp4,imdb_log
Bridget and Mary Jo\DevilGirlFromMars.mp4,Devil Girl from Mars (1954).mp4,imdb_log
Bridget and Mary Jo\DutiesOfASecretary.mp4,Duties of a Secretary (1947).mp4,imdb_log
Bridget and Mary Jo\HaveAMJChristmasAndABridgetNewYear.mp4,RiffTrax Presents_ Have a Mary Jo Christmas and a Bridget New Year! (2015).mp4,imdb_log
Bridget and Mary Jo\ImproveYourPronunciation.mpg,Improve Your Pronunciation (1972).mpg,imdb_log
Bridget and Mary Jo\Katy.mp4,Katy Wix.mp4,imdb_log
Bridget and Mary Jo\LastWomanOnEarth.mp4,Last Woman on Earth (1960).mp4,imdb_log
Bridget and Mary Jo\LifeInTheSuburbs.mp4,Life in the Suburbs (2016).mp4,imdb_log
Bridget and Mary Jo\OnGuardBunco.mp4,On Guard - Bunco! (1974).mp4,imdb_log
Bridget and Mary Jo\Phoebe.mp4,Phoebe (1964).mp4,imdb_log
Bridget and Mary Jo\ShapesWeLiveWith.mp4,Shapes We Live With (1970).mp4,imdb_log
Bridget and Mary Jo\SheDemons.mp4,She Demons (1958).mp4,imdb_log
Bridget and Mary Jo\SherlockHolmesDressedToKill.mp4,RiffTrax Presents_ Sherlock Holmes_ Dressed to Kill (2019).mp4,imdb_log
Bridget and Mary Jo\SherlockHolmesWomanInGreen.mp4,Sherlock Holmes_ The Woman in Green (in Color) (1945).mp4,imdb_log
Bridget and Mary Jo\SocialAcceptability.mp4,Social Acceptability (1957).mp4,imdb_log
Bridget and Mary Jo\SqueakTheSquirrel.mp4,Squeak the Squirrel (1957).mp4,imdb_log
Bridget and Mary Jo\TheSnob.mp4,The Snob (2019).mp4,imdb_log
Bridget and Mary Jo\TheSpringCollection.mp4,RiffTrax Presents_ The Spring Collection (2018).mp4,imdb_log
Bridget and Mary Jo\VacationDays.mp4,Vacation Days (1947).mp4,imdb_log
Bridget and Mary Jo\WordToTheWives.mp4,A Word to the Wives (1955).mp4,imdb_log
Christmas\BeyondChristmas.mp4,Beyond Christmas in Color (2007).mp4,imdb_log
Christmas\BridgetAndMaryJoChristmas2016.mp4,RiffTrax Presents_ The Second Annual Bridget and Mary Jo Christmas Special! (2016).mp4,imdb_log
Christmas\ChristmasDream.mpeg,Christmas Dream (2000).mpeg,imdb_log
Christmas\ChristmasToyshop.mp4,Christmas Toyshop (1945).mp4,imdb_log
Christmas\NightBeforeChristmas.mpg,The Night Before Christmas (2022).mpg,imdb_log
Christmas\Rudolph.mpg,Rudolph the Red-Nosed Reindeer (1964).mpg,imdb_log
Christmas\SantaPunchAndJudy.mpg,Santa Claus' Punch and Judy (1959).mpg,imdb_log
Just the Jokes\Harry Potter\Harry Potter Order of the Phoenix riff.avi,Harry Potter and the Order of the Phoenix (2007).avi,imdb_log
Live\RiffTraxLiveSharknado.mp4,Sharknado (2013).mp4,imdb_log
Mathew J Elliot\AssignmentOuterSpace.mp4,Assignment_ Outer Space (1960).mp4,imdb_log
Mathew J Elliot\AtomAgeVampire.mp4,Atom Age Vampire (1960).mp4,imdb_log
